Order Date,Order ID,Website,Purchase Order Number,Shipment Date,Shipping Address City,Shipping Address State,Shipping Address Zip,Order Status,Carrier Name & Tracking Number,Subtotal,Shipping Charge,Tax Before Promotions,Total Promotions,Tax Charged,Total Charged,Group Name
1/28/2021,113-1543313-7448229,Amazon.com,,1/29/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA151117992104),$19.99 ,$0.00 ,$0.60 ,$10.00 ,$0.60 ,$10.59 ,
1/31/2021,113-8805882-4742646,Amazon.com,,2/5/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA158366974604),$18.85 ,$0.00 ,$1.13 ,$0.00 ,$1.13 ,$19.98 ,
2/2/2021,113-5085321-3150649,Amazon.com,,2/4/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA157762725404),$4.80 ,$0.00 ,$0.30 ,$0.00 ,$0.30 ,$5.10 ,
2/3/2021,113-6529443-3893811,Amazon.com,,2/4/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA158172648004),$12.99 ,$0.00 ,$0.00 ,$6.50 ,$0.00 ,$6.49 ,
2/4/2021,113-0115891-5627463,Amazon.com,,2/4/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA158172648004),$21.98 ,$0.00 ,$0.00 ,$3.30 ,$0.00 ,$18.68 ,
2/7/2021,113-7716883-2571433,Amazon.com,,2/8/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9300120111405833211942),$17.99 ,$5.99 ,$1.44 ,$0.00 ,$1.44 ,$25.42 ,
2/8/2021,113-5217639-0925865,Amazon.com,,3/18/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA001709907704),$16.99 ,$0.00 ,$0.00 ,$8.50 ,$0.00 ,$8.49 ,
2/10/2021,113-1530391-2153061,Amazon.com,,2/12/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA165780799504),$19.98 ,$0.00 ,$0.36 ,$13.99 ,$0.36 ,$6.35 ,
2/10/2021,113-6296936-5613054,Amazon.com,,2/12/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA165780799504),$12.99 ,$0.00 ,$0.39 ,$6.50 ,$0.39 ,$6.88 ,
2/11/2021,113-5768223-5745803,Amazon.com,,2/15/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,UPS(1Z4450W51390844923),$34.99 ,$0.00 ,$0.00 ,$20.99 ,$0.00 ,$14.00 ,
2/11/2021,113-7026213-0416248,Amazon.com,,2/11/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA165736836504),$18.99 ,$0.00 ,$0.46 ,$11.39 ,$0.46 ,$8.06 ,
2/11/2021,113-4607855-3294666,Amazon.com,,2/12/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA166064528704),$27.95 ,$0.00 ,$1.26 ,$7.00 ,$1.26 ,$22.21 ,
2/15/2021,113-5134600-5301051,Amazon.com,,2/19/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA171838531104),$9.34 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$9.34 ,
2/16/2021,113-7390637-3951426,Amazon.com,,2/26/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA180017019904),$28.99 ,$0.00 ,$0.00 ,$21.74 ,$0.00 ,$7.25 ,
2/18/2021,113-9713085-5510651,Amazon.com,,2/22/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA174365248404),$7.99 ,$0.00 ,$0.00 ,$4.00 ,$0.00 ,$3.99 ,
2/24/2021,113-6504966-0804217,Amazon.com,,2/25/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA178354190004),$27.99 ,$0.00 ,$1.43 ,$4.20 ,$1.43 ,$25.22 ,
2/25/2021,113-2395775-8251466,Amazon.com,,2/28/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA181248049204),$9.99 ,$0.00 ,$0.00 ,$4.00 ,$0.00 ,$5.99 ,
2/25/2021,113-2481262-2666608,Amazon.com,,2/28/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA181248049204),$7.98 ,$0.00 ,$0.29 ,$3.19 ,$0.29 ,$5.08 ,
3/1/2021,113-7268296-9820266,Amazon.com,,3/3/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA185540987904),$9.99 ,$0.00 ,$0.30 ,$5.00 ,$0.30 ,$5.29 ,
3/5/2021,113-9548594-2539417,Amazon.com,,3/8/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA190190200404),$15.98 ,$0.00 ,$0.34 ,$10.39 ,$0.34 ,$5.93 ,
3/5/2021,113-7951793-8724261,Amazon.com,,3/8/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA190190200404),$15.99 ,$0.00 ,$0.48 ,$8.00 ,$0.48 ,$8.47 ,
3/5/2021,113-6864556-7233010,Amazon.com,,3/8/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA190190200404),$12.99 ,$0.00 ,$0.00 ,$6.50 ,$0.00 ,$6.49 ,
3/6/2021,113-0032025-9490621,Amazon.com,,3/6/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA188669252804),$11.49 ,$0.00 ,$0.69 ,$0.00 ,$0.69 ,$12.18 ,
3/8/2021,113-3356800-5867431,Amazon.com,,3/9/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA191361998804),$9.99 ,$0.00 ,$0.42 ,$3.00 ,$0.42 ,$7.41 ,
3/8/2021,113-3356800-5867431,Amazon.com,,3/9/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA191890103404),$47.49 ,$0.00 ,$2.85 ,$0.00 ,$2.85 ,$50.34 ,
3/8/2021,113-7963449-7638637,Amazon.com,,3/9/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA191890103404),$16.99 ,$0.00 ,$1.02 ,$0.00 ,$1.02 ,$18.01 ,
3/9/2021,113-1139374-6849864,Amazon.com,,3/9/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA192184071704),$4.97 ,$0.00 ,$0.22 ,$1.23 ,$0.22 ,$3.96 ,
3/9/2021,113-1139374-6849864,Amazon.com,,3/9/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA191890103404),$30.31 ,$0.00 ,$1.03 ,$13.05 ,$1.03 ,$18.29 ,
3/9/2021,113-1139374-6849864,Amazon.com,,3/9/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA191889411904),$7.77 ,$0.00 ,$0.28 ,$3.11 ,$0.28 ,$4.94 ,
3/9/2021,113-0402183-7182666,Amazon.com,,3/9/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA192328687604),$28.99 ,$0.00 ,$0.61 ,$18.84 ,$0.61 ,$10.76 ,
3/9/2021,113-9282799-4249807,Amazon.com,,3/9/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA192328687604),$23.67 ,$0.00 ,$1.08 ,$5.91 ,$1.08 ,$18.84 ,
3/11/2021,113-0008698-0832226,Amazon.com,,3/12/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9361289755009033227784),$25.99 ,$0.00 ,$0.78 ,$13.00 ,$0.78 ,$13.77 ,
3/11/2021,113-1634638-6007458,Amazon.com,,3/12/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA194682049904),$4.99 ,$0.00 ,$0.22 ,$1.25 ,$0.22 ,$3.96 ,
3/11/2021,113-1393009-5966629,Amazon.com,,3/12/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9361289755009033227784),$14.99 ,$0.00 ,$0.45 ,$7.50 ,$0.45 ,$7.94 ,
3/14/2021,113-4290564-2037066,Amazon.com,,3/15/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA197916386404),$7.97 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$7.97 ,
3/17/2021,113-3329535-8300201,Amazon.com,,3/19/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA002244033704),$2.98 ,$0.00 ,$0.16 ,$0.32 ,$0.16 ,$2.82 ,
3/17/2021,113-0897520-6592233,Amazon.com,,3/19/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA002244033704),$7.99 ,$0.00 ,$0.00 ,$3.20 ,$0.00 ,$4.79 ,
3/19/2021,113-5307167-6115446,Amazon.com,,3/20/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA003501320004),$9.99 ,$0.00 ,$0.21 ,$6.49 ,$0.21 ,$3.71 ,
3/19/2021,113-3212178-7283452,Amazon.com,,3/20/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA003501320004),$4.99 ,$0.00 ,$0.00 ,$1.25 ,$0.00 ,$3.74 ,
3/19/2021,113-4960284-5131450,Amazon.com,,3/19/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA002902622804),$21.99 ,$0.00 ,$0.46 ,$14.29 ,$0.46 ,$8.16 ,
3/22/2021,113-6228118-4476211,Amazon.com,,3/25/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA009092837504),$12.99 ,$0.00 ,$0.31 ,$7.79 ,$0.31 ,$5.51 ,
4/1/2021,113-2987947-8999438,Amazon.com,,4/1/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA017323151204),$16.95 ,$0.00 ,$0.51 ,$8.48 ,$0.51 ,$8.98 ,
4/2/2021,113-9475983-9397810,Amazon.com,,4/2/2021,,,,Shipped,,$200.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$200.00 ,
4/7/2021,114-8993729-2804258,Amazon.com,,4/9/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA024896831604),$19.99 ,$0.00 ,$0.60 ,$10.00 ,$0.60 ,$10.59 ,
4/7/2021,114-6073717-7904263,Amazon.com,,4/9/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA024896831604),$19.99 ,$0.00 ,$0.60 ,$10.00 ,$0.60 ,$10.59 ,
4/7/2021,114-2161374-8549826,Amazon.com,,4/9/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA025123019004),$12.99 ,$0.00 ,$0.47 ,$5.20 ,$0.47 ,$8.26 ,
4/11/2021,113-3474228-9988203,Amazon.com,,4/12/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA028387918404),$13.96 ,$0.00 ,$0.00 ,$5.59 ,$0.00 ,$8.37 ,
4/12/2021,114-2569362-0585843,Amazon.com,,4/13/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA028736155204),$16.99 ,$0.00 ,$0.20 ,$13.59 ,$0.20 ,$3.60 ,
4/12/2021,114-8932503-7076213,Amazon.com,,4/16/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA032387439904),$15.99 ,$0.00 ,$0.53 ,$7.20 ,$0.53 ,$9.32 ,
4/12/2021,114-7146356-9448243,Amazon.com,,4/18/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA034737975304),$9.89 ,$0.00 ,$0.00 ,$4.95 ,$0.00 ,$4.94 ,
4/12/2021,114-2819065-9941810,Amazon.com,,4/13/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA029344092204),$8.96 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$8.96 ,
4/18/2021,114-8477431-3385861,Amazon.com,,4/19/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA035539916504),$8.19 ,$0.00 ,$0.47 ,$0.41 ,$0.47 ,$8.25 ,
4/20/2021,114-6585230-7058647,Amazon.com,,4/25/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9374889755009042618609),$11.88 ,$0.00 ,$0.36 ,$5.94 ,$0.36 ,$6.30 ,
4/21/2021,114-3555147-5635450,Amazon.com,,4/21/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA037898557304),$6.92 ,$0.00 ,$0.42 ,$0.00 ,$0.42 ,$7.34 ,
4/27/2021,114-0903528-8506661,Amazon.com,,4/28/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,UPS(1ZR289870207449537),$26.99 ,$0.00 ,$0.00 ,$18.89 ,$0.00 ,$8.10 ,
5/1/2021,114-2680609-8936241,Amazon.com,,5/3/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA049382418804),$13.99 ,$0.00 ,$0.34 ,$8.39 ,$0.34 ,$5.94 ,
5/2/2021,113-1127905-8900212,Amazon.com,,5/3/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA049209480404),$5.12 ,$0.00 ,$0.31 ,$0.00 ,$0.31 ,$5.43 ,
5/2/2021,113-0608659-2841011,Amazon.com,,5/3/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA049486249404),$14.98 ,$0.00 ,$0.90 ,$0.00 ,$0.90 ,$15.88 ,
5/3/2021,113-0116121-8565813,Amazon.com,,5/3/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA049755563904),$7.48 ,$0.00 ,$0.45 ,$0.00 ,$0.45 ,$7.93 ,
5/5/2021,114-2766028-0984237,Amazon.com,,5/6/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA052531412604),$10.40 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$10.40 ,
5/6/2021,114-3602450-0985800,Amazon.com,,5/7/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA053635940204),$19.99 ,$0.00 ,$0.60 ,$10.00 ,$0.60 ,$10.59 ,
5/8/2021,113-4491703-5441845,Amazon.com,,5/8/2021,,,,Shipped,,$25.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$25.00 ,
5/19/2021,114-0929013-3439447,Amazon.com,,5/21/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA066168275704),$5.31 ,$0.00 ,$0.32 ,$0.00 ,$0.32 ,$5.63 ,
5/24/2021,114-0463029-7957851,Amazon.com,,5/24/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA070673081704),$19.99 ,$0.00 ,$0.60 ,$10.00 ,$0.60 ,$10.59 ,
5/27/2021,114-9811088-6976239,Amazon.com,,5/28/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA073979623104),$1.98 ,$0.00 ,$0.12 ,$0.00 ,$0.12 ,$2.10 ,
5/29/2021,113-4128924-9768227,Amazon.com,,5/29/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA075689867804),$9.99 ,$0.00 ,$0.60 ,$0.00 ,$0.60 ,$10.59 ,
5/30/2021,113-2397805-5917034,Amazon.com,,5/30/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA076597260004),$12.74 ,$0.00 ,$0.76 ,$0.00 ,$0.76 ,$13.50 ,
6/3/2021,113-6380450-1551469,Amazon.com,,6/4/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA080987219104),$16.99 ,$0.00 ,$1.02 ,$0.00 ,$1.02 ,$18.01 ,
6/4/2021,114-0163129-8550652,Amazon.com,,6/7/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA084406115204),$17.99 ,$0.00 ,$0.00 ,$9.00 ,$0.00 ,$8.99 ,
6/9/2021,114-5162687-9235457,Amazon.com,,6/9/2021,,,,Shipped,,$20.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$20.00 ,
6/13/2021,114-9932962-9293015,Amazon.com,,6/14/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA091237438704),$8.08 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$8.08 ,
6/17/2021,114-6139276-3260244,Amazon.com,,6/17/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA095321586904),$21.99 ,$0.00 ,$0.00 ,$12.10 ,$0.00 ,$9.89 ,
6/19/2021,114-2269781-1941025,Amazon.com,,6/21/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA098243346304),$22.99 ,$0.00 ,$0.00 ,$20.70 ,$0.00 ,$2.29 ,
6/22/2021,114-8986103-3561008,Amazon.com,,6/23/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA103709068204),$28.50 ,$0.00 ,$1.29 ,$7.00 ,$1.29 ,$22.79 ,
6/22/2021,113-7726833-6136253,Amazon.com,,6/23/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA103709068204),$21.98 ,$0.00 ,$1.32 ,$0.00 ,$1.32 ,$23.30 ,
6/24/2021,113-0753470-0788239,Amazon.com,,6/25/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9374889755009054140877),$2.99 ,$0.00 ,$0.18 ,$0.00 ,$0.18 ,$3.17 ,
6/25/2021,114-2439445-0373835,Amazon.com,,6/28/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,UPS(1ZR120A00317519188),$10.99 ,$0.00 ,$0.66 ,$0.00 ,$0.66 ,$11.65 ,
6/25/2021,114-4782193-5773862,Amazon.com,,6/25/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA105757675204),$11.86 ,$0.00 ,$0.71 ,$0.00 ,$0.71 ,$12.57 ,
6/25/2021,114-4030260-6649014,Amazon.com,,6/26/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA106348268104),$6.97 ,$0.00 ,$0.39 ,$0.53 ,$0.39 ,$6.83 ,
6/25/2021,114-5310869-6910669,Amazon.com,,6/28/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,UPS(1Z975W4V0306892562),$24.99 ,$0.00 ,$0.38 ,$18.74 ,$0.38 ,$6.63 ,
6/28/2021,113-4820366-6709050,Amazon.com,,6/29/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,UPS(1Z2X80421308260327),$79.89 ,$0.00 ,$4.79 ,$0.00 ,$4.79 ,$84.68 ,
6/30/2021,114-2719907-6877013,Amazon.com,,7/2/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA112926587904),$16.99 ,$0.00 ,$0.66 ,$6.00 ,$0.66 ,$11.65 ,
6/30/2021,114-6669564-6030617,Amazon.com,,7/2/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA113238704404),$7.99 ,$0.00 ,$0.38 ,$1.67 ,$0.38 ,$6.70 ,
6/30/2021,114-5690759-5166627,Amazon.com,,7/5/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA114834664904),$13.99 ,$0.00 ,$0.00 ,$7.00 ,$0.00 ,$6.99 ,
6/30/2021,114-5282170-9407408,Amazon.com,,7/2/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA113238704404),$4.97 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$4.97 ,
6/30/2021,114-2785252-9086643,Amazon.com,,7/2/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA113238704404),$2.88 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$2.88 ,
6/30/2021,114-9010758-8450610,Amazon.com,,7/2/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA112926587904),$2.48 ,$0.00 ,$0.15 ,$0.00 ,$0.15 ,$2.63 ,
7/2/2021,114-0312255-9569861,Amazon.com,,7/3/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA114074540204),$13.58 ,$0.00 ,$0.82 ,$0.00 ,$0.82 ,$14.40 ,
7/2/2021,114-6341172-9363432,Amazon.com,,7/5/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA114834664904),$29.98 ,$0.00 ,$0.00 ,$16.49 ,$0.00 ,$13.49 ,
7/2/2021,114-2283591-4591457,Amazon.com,,7/2/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA113533325704),$10.81 ,$0.00 ,$0.65 ,$0.00 ,$0.65 ,$11.46 ,
7/6/2021,114-5369987-3260259,Amazon.com,,7/9/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA119824652504),$1.58 ,$0.00 ,$0.10 ,$0.00 ,$0.10 ,$1.68 ,
7/6/2021,114-0970827-0280237,Amazon.com,,7/7/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA117353267704),$19.98 ,$0.00 ,$0.00 ,$11.99 ,$0.00 ,$7.99 ,
7/7/2021,114-0788476-6545810,Amazon.com,,7/9/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA119824652504),$17.97 ,$0.00 ,$0.00 ,$12.58 ,$0.00 ,$5.39 ,
7/8/2021,111-0173300-3057864,Amazon.com,,7/9/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,FedEx(281265269136),$199.99 ,$0.00 ,$10.20 ,$30.00 ,$10.20 ,$180.19 ,
7/9/2021,114-2019112-3429023,Amazon.com,,7/9/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA120141189204),$10.99 ,$0.00 ,$0.30 ,$6.05 ,$0.30 ,$5.24 ,
7/13/2021,114-2167862-0659427,Amazon.com,,7/14/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,UPS(1Z8FY8501355936660),$13.99 ,$0.00 ,$0.25 ,$9.79 ,$0.25 ,$4.45 ,
7/14/2021,114-1845029-7204223,Amazon.com,,7/15/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA125579842304),$18.26 ,$0.00 ,$0.66 ,$7.30 ,$0.66 ,$11.62 ,
7/15/2021,114-1789417-4471456,Amazon.com,,7/16/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA127092452004),$13.45 ,$0.00 ,$0.32 ,$8.07 ,$0.32 ,$5.70 ,
7/20/2021,114-1098455-9836221,Amazon.com,,7/21/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA132945585204),$28.99 ,$0.00 ,$0.00 ,$14.50 ,$0.00 ,$14.49 ,
7/21/2021,114-3085789-5135411,Amazon.com,,7/22/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA133293451804),$23.99 ,$0.00 ,$0.00 ,$14.39 ,$0.00 ,$9.60 ,
7/26/2021,114-4787694-5381000,Amazon.com,,7/27/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA139248115704),$6.29 ,$0.00 ,$0.24 ,$2.31 ,$0.24 ,$4.22 ,
7/27/2021,114-2251987-1657027,Amazon.com,,7/30/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,Amazon Logistics(TBA139797652404),$24.99 ,$0.00 ,$0.60 ,$14.99 ,$0.60 ,$10.60 ,
7/30/2021,113-1290744-5530664,Amazon.com,,7/31/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA143238918404),$23.99 ,$0.00 ,$0.43 ,$16.79 ,$0.43 ,$7.63 ,
7/31/2021,113-3645687-3426665,Amazon.com,,7/31/2021,,,,Shipped,,$50.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$50.00 ,
8/4/2021,114-3008282-4243434,Amazon.com,,8/7/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA150236309104),$26.95 ,$0.00 ,$0.00 ,$12.13 ,$0.00 ,$14.82 ,
8/5/2021,114-7368474-2017029,Amazon.com,,8/6/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9361289755009061082201),$25.99 ,$0.00 ,$0.47 ,$18.19 ,$0.47 ,$8.27 ,
8/6/2021,111-8578812-7091407,Amazon.com,,8/6/2021,,,,Shipped,,$50.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$50.00 ,
8/12/2021,111-0382294-5202667,Amazon.com,,8/12/2021,,,,Shipped,,$25.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$25.00 ,
8/16/2021,114-7561892-3031446,Amazon.com,,8/17/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA162274098404),$15.99 ,$0.00 ,$0.43 ,$8.80 ,$0.43 ,$7.62 ,
8/17/2021,114-8414768-0582657,Amazon.com,,8/18/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA162952400904),$17.99 ,$0.00 ,$0.00 ,$9.00 ,$0.00 ,$8.99 ,
8/17/2021,114-8517939-1745020,Amazon.com,,8/18/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA163430759904),$41.98 ,$0.00 ,$0.00 ,$20.99 ,$0.00 ,$20.99 ,
9/7/2021,114-7912931-7263458,Amazon.com,,9/9/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,UPS(1Z6A24150228540344),$26.46 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$26.46 ,
9/10/2021,114-6229702-5339459,Amazon.com,,9/11/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,UPS(1Z47W9191306641061),$7.97 ,$0.00 ,$0.45 ,$0.40 ,$0.45 ,$8.02 ,
9/11/2021,114-9116960-1696202,Amazon.com,,9/13/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,UPS(1Z0W37Y80332740372),$1.68 ,$0.00 ,$0.10 ,$0.00 ,$0.10 ,$1.78 ,
9/15/2021,114-0189139-5671400,Amazon.com,,9/16/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,UPS(1Z933E6W1377574881),$4.11 ,$0.00 ,$0.25 ,$0.00 ,$0.25 ,$4.36 ,
9/19/2021,114-9345954-8605061,Amazon.com,,9/21/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9361289755006020925241),$6.99 ,$0.00 ,$0.21 ,$3.50 ,$0.21 ,$3.70 ,
9/20/2021,114-2479693-6363447,Amazon.com,,9/21/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,USPS(9361289755006020925241),$12.99 ,$0.00 ,$0.31 ,$7.79 ,$0.31 ,$5.51 ,
9/24/2021,114-7916561-1026648,Amazon.com,,9/27/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA006529900304),$34.99 ,$0.00 ,$0.84 ,$20.99 ,$0.84 ,$14.84 ,
9/25/2021,114-7610249-8890631,Amazon.com,,9/25/2021,,,,Shipped,,$25.00 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$25.00 ,
9/26/2021,114-1776761-7035433,Amazon.com,,9/28/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA007876811404),$39.99 ,$0.00 ,$2.40 ,$0.00 ,$2.40 ,$42.39 ,
9/26/2021,114-7251819-9032203,Amazon.com,,9/27/2021,CHESTER SPRINGS,PA,19425-2109,Shipped,AMZN_US(TBA006529900304),$8.98 ,$0.00 ,$0.00 ,$0.00 ,$0.00 ,$8.98 ,
